"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"EA19","SHPRICE","TOT","IDX2015","M","2008-12",61.4785,
"EA19","SHPRICE","TOT","IDX2015","M","2009-01",60.49207,
"EA19","SHPRICE","TOT","IDX2015","M","2009-02",56.24406,
"EA19","SHPRICE","TOT","IDX2015","M","2009-03",51.82874,
"EA19","SHPRICE","TOT","IDX2015","M","2009-04",58.75082,
"EA19","SHPRICE","TOT","IDX2015","M","2009-05",63.36657,
"EA19","SHPRICE","TOT","IDX2015","M","2009-06",63.63773,
"EA19","SHPRICE","TOT","IDX2015","M","2009-07",64.00575,
"EA19","SHPRICE","TOT","IDX2015","M","2009-08",70.37932,
"EA19","SHPRICE","TOT","IDX2015","M","2009-09",74.09707,
"EA19","SHPRICE","TOT","IDX2015","M","2009-10",75.43439,
"EA19","SHPRICE","TOT","IDX2015","M","2009-11",74.51028,
"EA19","SHPRICE","TOT","IDX2015","M","2009-12",75.85517,
"EA19","SHPRICE","TOT","IDX2015","M","2010-01",76.79612,
"EA19","SHPRICE","TOT","IDX2015","M","2010-02",72.15005,
"EA19","SHPRICE","TOT","IDX2015","M","2010-03",76.53534,
"EA19","SHPRICE","TOT","IDX2015","M","2010-04",78.28024,
"EA19","SHPRICE","TOT","IDX2015","M","2010-05",70.93457,
"EA19","SHPRICE","TOT","IDX2015","M","2010-06",71.07352,
"EA19","SHPRICE","TOT","IDX2015","M","2010-07",71.61446,
"EA19","SHPRICE","TOT","IDX2015","M","2010-08",72.66797,
"EA19","SHPRICE","TOT","IDX2015","M","2010-09",74.28543,
"EA19","SHPRICE","TOT","IDX2015","M","2010-10",76.16564,
"EA19","SHPRICE","TOT","IDX2015","M","2010-11",76.41828,
"EA19","SHPRICE","TOT","IDX2015","M","2010-12",77.61973,
